book_title,book_author,book_detail_page,book_description,book_categories,book_likes,update_dt
"""Surely You're Joking, Mr. Feynman!""",Richard P. Feynman,/books/surely-youre-joking-mr-feynman,"One of the most famous science books of our time, the phenomenal national bestseller that ""buzzes with energy, anecdote and life. It almost makes you want to become a physicist"" (Science Digest).Richard P. Feynman, winner of the Nobel Prize in physics, thrived on outrageous adventures. In this lively work that âcan shatter the stereotype of the stuffy scientistâ (Detroit Free Press), Feynman recounts his experiences trading ideas on atomic physics with Einstein and cracking the uncrackable safes guarding the most deeply held nuclear secretsâand much more of an eyebrow-raising nature. In his stories, Feynmanâs life shines through in all its eccentric gloryâa combustible mixture of high intelligence, unlimited curiosity, and raging chutzpah.","['biographies & memoirs', 'non-fiction', 'science & nature']",18,2023-12-22 00:00:00
#GIRLBOSS,Sophia Amoruso,/books/girlboss,"In the New York Times bestseller that the Washington Post called âLean In for misfits,â Sophia Amoruso shares how she went from dumpster diving to founding one of the fastest-growing retailers in the world.Amoruso spent her teens hitchhiking, committing petty theft, and scrounging in dumpsters for leftover bagels. By age twenty-two she had dropped out of school, and was broke, directionless, and checking IDs in the lobby of an art schoolâa job sheâd taken for the health insurance. It was in that lobby that Sophia decided to start selling vintage clothes on eBay.Flash forward to today, and sheâs the founder of Nasty Gal and the founder and CEO of Girlboss. Sophia was never a typical CEO, or a typical anything, and sheâs written #GIRLBOSS for other girls like her: outsiders (and insiders) seeking a unique path to success, even when that path is windy as all hell and lined with naysayers.#GIRLBOSS proves that being successful isnât about where you went to college or how popular you were in high school. Itâs about trusting your instincts and following your gut; knowing which rules to follow and which to break; when to button up and when to let your freak flag fly.","['non-fiction', 'business & management', 'biographies & memoirs']",2,2022-01-12 00:00:00
$100M Offers: How To Make Offers So Good People Feel Stupid Saying No,Alex Hormozi,/books/100m-offers-how-to-make-offers-so-good-people-feel-stupid-saying-no,"I took home more in a year than the CEOs of McDonalds, IKEA, Ford, Motorola, and Yahooâ¦.combinedâ¦.as a kid in my twentiesâ¦.using the $100M Offer method. It works. And it will work for you.Not that long ago though, my business had gotten so bad that I literally couldnât even give my services away for free. At the end of each month, I would look at my bank account hoping to see progress (but there wasnât). I knew something had to change...but what?Over the next 48 months, I went from losing money to making $36 for every $1 spent. In that time period, we generated over $120,000,000 across four different industries: service, ecommerce, software, and brick & mortar.But, unlike everyone else, we didnât have great funnels, great ads, or a wealthy niche. In fact, we didnât even send emails until we had crossed $50M in sales(!). Instead, we were able to do this one thing really wellâ¦.we created offers so good, people felt stupid saying no.","['non-fiction', 'business & management', 'money & investing']",2,2023-11-21 00:00:00
"1,000 Books to Read Before You Die",James Mustich,/books/1000-books-to-read-before-you-die,"Celebrate the pleasure of reading and the thrill of discovering new titles in an extraordinary book thatâs as compulsively readable, entertaining, surprising, and enlightening as the 1,000-plus titles it recommends.Covering fiction, poetry, science and science fiction, memoir, travel writing, biography, childrenâs books, history, and more, 1,000 Books to Read Before You Die ranges across cultures and through time to offer an eclectic collection of works that each deserve to come with the recommendation, You have to read this. But itâs not a proscriptive list of the âgreat worksâârather, itâs a celebration of the glorious mosaic that is our literary heritage.Flip it open to any page and be transfixed by a fresh take on a very favorite book. Or come across a title you always meant to read and never got around to. Or, like browsing in the best kind of bookshop, stumble on a completely unknown author and work, and feel that tingle of discovery. There are classics, of course, and unexpected treasures, too. Lists to help pick and choose, like Offbeat Escapes, or A Long Climb, but What a View. And its alphabetical arrangement by author assures that surprises await on almost every turn of the page, with Cormac McCarthy and The Road next to Robert McCloskey and Make Way for Ducklings, Alice Walker next to Izaac Walton. There are nuts and bolts, tooâbest editions to read, other books by the author, âif you like this, youâll like thatâ recommendations , and an interesting endnote of adaptations where appropriate. Add it all up, and in fact there are more than six thousand titles by nearly four thousand authors mentionedâa life-changing list for a lifetime of reading.","['non-fiction', 'self improvement']",1,2023-12-22 00:00:00
"1,000 Foods To Eat Before You Die",Mimi Sheraton,/books/1000-foods-to-eat-before-you-die,"The ultimate gift for the food lover. In the same way that 1,000 Places to See Before You Die reinvented the travel book, 1,000 Foods to Eat Before You Die is a joyous, informative, dazzling, mouthwatering life list of the worldâs best food. The long-awaited new book in the phenomenal 1,000 . . . Before You Die series, itâs the marriage of an irresistible subject with the perfect writer, Mimi Sheratonâaward-winning cookbook author, grande dame of food journalism, and former restaurant critic for The New York Times.â1,000 Foods fully delivers on the promise of its title, selecting from the best cuisines around the world (French, Italian, Chinese, of course, but also Senegalese, Lebanese, Mongolian, Peruvian, and many more)âthe tastes, ingredients, dishes, and restaurants that every reader should experience and dream about, whether itâs dinner at Chicagoâs Alinea or the perfect empanada. In more than 1,000 pages and over 550 full-color photographs, it celebrates haute and snack, comforting and exotic, hyper-local and the universally enjoyed: a Tuscan plate of Fritto Misto. Saffron Buns for breakfast in downtown Stockholm. Birdâs Nest Soup. A frozen Milky Way. Black truffles from Le PÃ©rigord.Mimi Sheraton is highly opinionated, and has a gift for supporting her recommendations with smart, sensuous descriptionsâyou can almost taste what sheâs tasted. Youâll want to eat your way through the book (after searching first for what you have already tried, and comparing notes). Then, following the romance, the practical: where to taste the dish or find the ingredient, and where to go for the best recipes, websites included.","['non-fiction', 'health & fitness']",1,2023-12-22 00:00:00
10% Happier,Dan Harris,/books/10-happier,"The #1 New York Times Bestseller.""An enormously smart, clear-eyed, brave-hearted, and quite personal look at the benefits of meditation.""âElizabeth GilbertNightline anchor Dan Harris embarks on an unexpected, hilarious, and deeply skeptical odyssey through the strange worlds of spirituality and self-help, and discovers a way to get happier that is truly achievable. Now revised with new material.After having a nationally televised panic attack, Dan Harris knew he had to make some changes. A lifelong nonbeliever, he found himself on a bizarre adventure involving a disgraced pastor, a mysterious self-help guru, and a gaggle of brain scientists. Eventually, Harris realized that the source of his problems was the very thing he always thought was his greatest asset: the incessant, insatiable voice in his head, which had propelled him through the ranks of a hypercompetitive business, but had also led him to make the profoundly stupid decisions that provoked his on-air freak-out.Finally, Harris stumbled upon an effective way to rein in that voice, something he always assumed to be either impossible or useless: meditation, a tool that research suggests can do everything from lower your blood pressure to essentially rewire your brain. 10% Happier takes readers on a ride from the outer reaches of neuroscience to the inner sanctum of network news to the bizarre fringes of Americaâs spiritual scene, and leaves them with a takeaway that could actually change their lives.","['non-fiction', 'self improvement', 'spirituality & religion', 'psychology']",7,2023-12-22 00:00:00
100 Best-Loved Poems,Philip Smith,/books/100-best-loved-poems,"Here are some of the most well-known poems in the English language, chosen for their literary value as well as their popularity. These magnificent poetry, which date from the Middle Ages to the twentieth century, have the ability to stimulate our intellect and rejuvenate our souls.Among them are Â Yeats: ""When You Are Old""; Â Millay: ""First Fig""; Marlowe: ""The Passionate Shepherd to His Love""; Frost: ""The Road Not Taken""; Shakespeare: ""Sonnet XVIII"" (""Shall I compare thee to a summer's day?""); Donne: ""Holy Sonnet X"" (""Death, be not proud""); Marvell: ""To His Coy Mistress""; Wordsworth: ""I Wandered Lonely as a Cloud""; Shelley: ""Ode to the West Wind""; Longfellow: ""The Children's Hour""; Poe: ""The Raven""; Tennyson: ""The Charge of the Light Brigade""; Whitman: ""O Captain! My Captain!""; Dickinson: ""This Is My Letter to the World"".Many other poets' works - Blake, Coleridge, Byron, Keats, Emerson, the Brownings, Milton, Hardy, Housman, Burns, Kipling, Pound, and Auden. This treasure includes a fantastic companion for quiet periods of introspection.","['non-fiction', 'arts & entertainment']",1,2022-01-27 00:00:00
100 Deadly Skills,Clint Emerson,/books/100-deadly-skills,"A hands-on, practical survival guide from retired Navy SEAL Clint Emersonâadapted for civilians from actual special forces operationsâto eluding pursuers, evading capture, and surviving any dangerous situation.In todayâs increasingly dangerous world, threats to your personal safety are everywhere. From acts of terror to mass shootings, and from the unseen (and sometimes virtual) matrix of everyday crime, danger is no longer confined to dark alleys or unstable regions. Potentially life-threatening circumstances can arise anywhere, anytime, and Clint Emersonâformer Navy SEALâwants you to be prepared.â100 Deadly Skills contains proven self-defense skills, evasion tactics, and immobilizing maneuversâmodified from the world of black opsâto help you take action in numerous âworst caseâ scenarios from escaping a locked trunk, to making an improvised Taser, to tricking facial recognition software. With easy-to-understand instructions and illustrations, Emerson outlines in detail many life-saving strategies and teaches you how to think and act like a member of the special forces.This complete course in survival teaches you how to prevent tracking, evade a kidnapping, elude an active shooter, rappel down the side of a building, immobilize a bad guy, protect yourself against cyber-criminals, and much moreâall using low-tech to âno-techâ methods. Clear, detailed, and presented in an easy-to-understand and execute format, 100 Deadly Skills is an invaluable resource. Because letâs face it, when danger is imminent, you donât have time for complicated instructions.","['non-fiction', 'self improvement']",1,2022-01-12 00:00:00
100 Great Operas and Their Stories,Henry W. Simon,/books/100-great-operas-and-their-stories,"100 Great Operas is possibly the most complete and delightful compilation of opera stories ever produced, and it is a helpful resource for both casual opera enthusiasts and specialists.Â From La Traviata to Ada, Carmen to Don Giovanni, the storylines of the world's most popular operas are described in an exciting, attractive, and approachable manner. This unique reference book, written by acknowledged opera scholar Henry W. Simon, offers act-by-act explanations of 100 operatic works, spanning from Monteverdi's early seventeenth-century masterpieces to Gian-Carlo Menotti's modern classics.The author examines the key characters, the notable narrative twists, and the most essential arias, in addition to spotlighting the most crucial components of each opera. A variety of tales about the literary background, prior performances and stars, and production issues of the great operas may also be found here.","['non-fiction', 'arts & entertainment', 'history']",1,2023-12-22 00:00:00
100 Minds That Made the Market,Ken Fisher,/books/100-minds-that-made-the-market,"Introducing the new Fisher Investment Series, comprised of engaging and informative titles written by renowned money manager and bestselling author Ken Fisher. This series offers essential insights into the worlds of investing and finance.Over the course of nearly two centuries, the innovations, mistakes, and scandals of different market participants have played an important role in shaping today's financial markets. Now, in 100 Minds That Made the Market, Ken Fisher delivers cameo biographies of these pioneers of American financial history. From Joe Kennedy's ""sexcapades"" to Jesse Livermore's suicide, this book details the drama, the dirt, and the financial principles of an amazingly inventive group of financial minds. Fisher digs deep to uncover the careers, personal lives, and contributions of these individuals, and leads you through the lessons that can be learned from each one. Here you have 100 of the best teachers -- some you already know, some you will feel you know, and some you may not have previously discovered -- whose experiences will undoubtedly enhance your understanding of the markets.With a few pages dedicated to each person, 100 Minds That Made the Market quickly captures the essence of the people and ideas that have influenced the evolution of the financial industry.","['non-fiction', 'business & management', 'money & investing']",1,2023-12-22 00:00:00
